Listing Pictures,MLS #,Status,Style,Full Address,Zip,Community,MapCoord,Beds,TotB,EstSF,YrBlt,DOMLS,ListPrice,Lst Date,Sold Price,COEDate,Sale/Rent,Vacation Rental By Owner
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045604/0/120/90/2996473ffce31de59a7a8d366b7b664a/1/eeae80179a3739184f5877cd680c1d63/180045604.JPG,180045604,ACT,ATT,4140 Mount Alifan Pl  D,92111,CLM,1248H3,3,2,"1,132",1973,3,"$369,000 ",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040936/0/120/90/822e328c90e7e4a251a9f65fff5183ae/1/0d2f9a2b557bc3ef3ea44af0fe668d4d/180040936.JPG,180040936,ACT,ATT,6555 Mount Ada Rd  222,92111,CLM,1248H3,3,2,"1,015",1972,24,"$399,995 ",7/25/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044637/0/120/90/89534a36adf01376c1d4950baf6a7f2a/1/b66c0977eb48670a923c3478bec81cd0/180044637.JPG,180044637,ACT,ATT,4169 Mount Alifan Place  B,92111,CLM,1248H3,3,2,"1,112",1973,8,"$390,000 - $405,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044701/0/120/90/b4500b67fdfd014fd5d2c2bac6f8c438/1/140a67a689cab73536ff49668c69a4b8/180044701.JPG,180044701,ACT,ATT,4198 Mount Alifan Pl  J,92111,CLM,1248H3,2,2,"1,140",1973,8,"$375,000 - $405,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039768/0/120/90/fc58c43b5fb666c8e9384ebd884e6254/1/a6a971f9cbfb442fc6b4c64035a12570/180039768.JPG,180039768,ACT,TOWNH,5570 Caminito Roberto,92111,CLM,1248H3,2,2,"1,000",1973,30,"$420,000 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045648/0/120/90/9716ba37e436e539e13a22b1edae6ab0/1/101ed4896175e70c42e55b6fc66aa578/180045648.JPG,180045648,ACT,ATT,2042 Coolidge St.  102,92111,LV,,3,2,"1,190",1994,3,"$440,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033141/0/120/90/c168b2a98ae8dec97125b4926dabdf13/1/1e45f9d6c71bb9bf925e0e991d4c968d/180033141.JPG,180033141,ACT,TOWNH,5605 Caminito Katerina,92111,CLM,1248H3,2,2,"1,000",1973,61,"$464,000 ",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045482/0/120/90/3cf564cf372278c26057b3d49fd0e4d5/1/5af26812ab38a4da063758734f51f1a9/180045482.JPG,180045482,ACT,ATT,7224 Camino Degrazia  260,92111,MV,,3,2,"1,271",1988,3,"$465,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044410/0/120/90/8e3b6af9cda39a276e8f949f113278b3/1/fcb8cb0f2333503a628c072e1437dd2c/180044410.JPG,180044410,ACT,ATT,7099 Park Mesa Way  65,92111,CLM,,2,3,"1,072",1980,9,"$472,500 ",8/9/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042446/0/120/90/91304c1a5c604857a0f2275032cf6db2/1/7904d6ad6ce43fd3c97c15c8cb0c321b/180042446.JPG,180042446,ACT,ATT,5522 Caminito Katerina,92111,CLM,1248H3,3,2,"1,210",1973,17,"$460,000 - $474,000",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180028688/0/120/90/f98e1c7aa9c2c3e0c1d94a07164f3964/1/95d1f8524adf9988b8e86a109ee30d29/180028688.JPG,180028688,ACT,TOWNH,3988 Caminito Patricia,92111,CLM,1248H3,4,3,"1,386",1973,80,"$495,000 ",5/30/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043268/0/120/90/5cae33ca069cb7a2e49a5b0caeabadd7/1/73546a4d0fc7aaded6ca53ce4fe6a463/180043268.JPG,180043268,ACT,ATT,6373 Caminito Salado,92111,LV,,3,2,"1,392",1973,15,"$529,000 - $539,000",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036788/0/120/90/3cad084332970805d38a78be41fc758b/1/1dbc73b279f28152149e84eb8fcec983/180036788.JPG,180036788,ACT,TOWNH,5386 Mount Alifan Dr,92111,SD,1248G3,3,2,"1,766",1966,19,"$539,000 ",7/5/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046090/0/120/90/71454f9ee5609f7558f41dea3739753a/1/7f50486aa7ea0d5f760a8e7ca512aa33/180046090.JPG,180046090,ACT,TOWNH,5204 Mount Alifan,92111,CLM,,4,2,"1,702",1967,1,"$519,000 - $539,000",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045729/0/120/90/d822d4891d260fd2ccaff3dc3d016fb3/1/4ade698721b481ef8dd20dee6faa4031/180045729.JPG,180045729,ACT,TOWNH,1149 S 41st St 26,92113,ESD,,3,2,"1,240",1980,2,"$298,000 - $328,000",8/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042690/0/120/90/ab50688b09a0160cf216e4c3f47ac428/1/d6cafbd62f13dff49fdfc6e2d78edb35/180042690.JPG,180042690,ACT,TOWNH,4300 Newton Avenue  103,92113,SD,,4,3,"1,457",2007,16,"$399,999 - $419,999",8/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039990/0/120/90/369eeae2671575f401c2563a9b9d83e8/1/00ae4aeb9f22615ffdaae689c571eecf/180039990.JPG,180039990,ACT,ATT,425 S Meadowbrook Dr 129,92114,ENCTO,1290H5,3,3,"1,535",2007,29,"$424,500 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043171/0/120/90/cf4aa9cc15e02174940f2eab789f511b/1/64c54a9bbcfb9af7cba5dd8b57b36944/180043171.JPG,180043171,ACT,ATT,4897 Collwood Blvd  A,92115,COL,1270A2,2,2,"1,056",1970,15,"$309,900 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039673/0/120/90/a9bca78f235c4a96d4acdd17efc0f906/1/6486a684a5153dd4de4a8c7ace4ef4e6/180039673.JPG,180039673,ACT,ATT,4534 60th  115,92115,SD,,3,2,"1,030",1996,30,"$330,000 ",7/19/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040943/0/120/90/b46be00c82118eb1518b61a01c27775a/1/acc2b76af7a48e9b90815c51f383246c/180040943.JPG,180040943,ACT,ATT,3980 FAIRCROSS PL  11,92115,COL,,3,3,"1,193",1985,24,"$349,000 ",7/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041957/0/120/90/53dabda7664d67786de833c9561cb1bc/1/1915e6982e1889967ffde7782dbb5bc9/180041957.JPG,180041957,ACT,ATT,5985 Dandridge Lane  98,92115,SD,,2,2,"1,069",1985,19,"$355,000 ",7/30/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044517/0/120/90/f9136a3e78fdf6e13279331a2a427edf/1/eb463a2041a0b370bb20dc78aa62c5d5/180044517.JPG,180044517,ACT,TOWNH,3926 60Th St  180,92115,COL,1270C5,3,3,"1,147",1984,8,"$349,000 - $374,900",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033506/0/120/90/399d22bef1253756ba7150d8a61330b4/1/53e4e27f6e49742993f8c708f548c93d/180033506.JPG,180033506,ACT,ATT,4108 Collwood Lane,92115,TALM,,3,2,"1,452",1967,59,"$459,000 ",6/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180030679/0/120/90/f05de30bc3eaf7097c40fb3199b6daf1/1/f392577b0b83d8f2e4c34830d7e5a953/180030679.JPG,180030679,ACT,ATT,2323 Adams Ave  106,92116,UH,1269D3,2,2,"1,160",1982,57,"$437,500 ",6/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040560/0/120/90/eab9f6651fc6decb4c5bdf761fa56d76/1/9f0b831a28a46ad43c2cb59b8225f7c7/180040560.JPG,180040560,ACT,TOWNH,4733 W Mountain View Dr 2,92116,NH,1.27E+06,2,2,"1,094",1981,25,"$499,999 ",7/24/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180026599/0/120/90/13d05bb9989fae0861ebaa68a7f04eb5/1/ebb3bc99117b16f8ef52e58d89b0a66c/180026599.JPG,180026599,ACT,ATT,5170 Clairemont Mesa Boulevard  17,92117,CLM,,2,2,"1,026",1983,93,"$365,000 - $384,000",5/17/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039952/0/120/90/ce9cde6fe7307cef971950b1bdd72f0d/1/9c16eee4f51df09f37b409f8c1fcf857/180039952.JPG,180039952,ACT,TOWNH,4459 Clairemont Drive  B,92117,CLM,1.25E+05,2,3,"1,094",1988,22,"$443,700 ",7/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037637/0/120/90/502c54c95d8b3646e63fef11e43bf206/1/c0905d0e4d94dc9b00c385d90287d619/180037637.JPG,180037637,ACT,TOWNH,3505 Monair Dr  A,92117,CLM,1248D4,3,2,"1,236",1981,38,"$450,000 - $460,000",7/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036997/0/120/90/bdb0d4c9b6d7f2bf06a3477a5ca91d69/1/acc7a26228461c193c750ceb15c41862/180036997.JPG,180036997,ACT,ATT,2727 Morena Blvd  206,92117,BP,1.25E+10,2,2,"1,200",1974,43,"$498,000 ",7/6/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180021569/0/120/90/b17124c4368e623ff5d60c673e909257/1/b3da593bdd1693f09954ab14295d43a3/180021569.JPG,180021569,ACT,TOWNH,3707 Balboa Terrace  A,92117,CLM,1.25E+07,2,2,"1,241",1982,115,"$505,000 ",4/25/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044531/0/120/90/26d87092ddb7a35f5b3b9c82517bb646/1/f570827bf02426c4e34bc27bcb0f6fb3/180044531.JPG,180044531,ACT,TOWNH,4166 Balboa Way,92117,CLM,48G3,3,3,"1,872",1968,8,"$549,000 - $569,000",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180022762/0/120/90/f7d89c59722043e0067ed6ce8ada14c7/1/8d4c97ef2b67f16bf17f56d4dece1e6b/180022762.JPG,180022762,ACT,ATT,6930 Hyde Park Dr.  106,92119,SC,1.25E+08,2,2,"1,014",1974,109,"$315,000 ",5/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040206/0/120/90/2573d2c6917a21ee51436408b4e4e92e/1/64f464a005f2a5a1c45bc23b4c8c85e7/180040206.JPG,180040206,ACT,ATT,6868 Hyde Park Dr  M,92119,SC,1.25E+08,2,2,"1,094",1971,11,"$329,999 ",7/21/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042766/0/120/90/e66faa1d766a7bb732dbf59991a627ba/1/3394974086cfc716a9e27acfcc82fe10/180042766.JPG,180042766,ACT,ATT,6816 Hyde Park Dr  Unit N,92119,SC,1.25E+08,2,2,"1,094",1971,16,"$332,500 ",8/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046246/0/120/90/d4c9db5249bd58e78fa847bb93185783/1/68d967bc2304691afaa04f375316736c/180046246.JPG,180046246,ACT,ATT,6816 Hyde Park Dr  O,92119,SC,1.25E+08,2,2,"1,094",1971,1,"$335,000 ",8/17/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046316/0/120/90/6b6dc4047ac8b223bedd45ee826f15ef/1/6bf4fbdc052e78aac256dd0f80d15083/180046316.JPG,180046316,ACT,ATT,6924 Hyde Park Dr.  317,92119,SC,1.25E+08,2,2,"1,014",1974,0,"$350,000 ",8/18/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043685/0/120/90/15f7707db36f59e5373a0e1f73bb1dfb/1/12605c4f77ff166de15e0e8034412dc9/180043685.JPG,180043685,ACT,ATT,7245 Navajo Road  120D,92119,SC,,2,2,"1,259",1987,11,"$364,000 ",8/7/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045641/0/120/90/1c5f5c6c93f076328129c17fbb049f1c/1/c5d2228f860bec005e4703bb2e0dcb86/180045641.JPG,180045641,ACT,ATT,6851 CAMINITO MONTANOSO  6,92119,SC,,3,2,"1,141",1980,3,"$399,000 ",8/15/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180046014/0/120/90/a239e68f53a2ab8db31ca4de351d7b7d/1/ecd5345f6159ed150518abb4fb68f03d/180046014.JPG,180046014,ACT,ATT,5503 Adobe Falls Rd  1,92120,SD,,3,2,"1,116",1973,1,"$309,000 ",8/16/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033040/0/120/90/75067b1c06241a1f69df35ac6aff72df/1/193ee28acde4e8ebb3f39d6e1d741041/180033040.JPG,180033040,ACT,ATT,5493 Adobe Falls Rd  3,92120,DC,,2,2,"1,144",1973,61,"$315,000 ",6/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180036689/0/120/90/89cce16d7a6108fd2a8f1db6b8c31855/1/8084bcff7f356fb0cc6108935c2ccc96/180036689.JPG,180036689,ACT,ATT,7677 Mission Gorge Rd  137,92120,DC,,2,2,"1,035",2005,44,"$387,900 ",7/5/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041454/0/120/90/3966b6f8d4a700f10d5ea29e27d1075c/1/c8cba488ae32e6bb36de9a128ffa8694/180041454.JPG,180041454,ACT,ATT,7677 Mission Gorge Rd  139,92120,DC,,2,2,"1,098",2005,22,"$399,900 - $409,900",7/27/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041758/0/120/90/fae4d8d2a69bb31446483561412c21dd/1/c83537ab9eafae2c547605741de3e669/180041758.JPG,180041758,ACT,ATT,5577 Adobe Falls Road  D,92120,DC,,3,2,"1,368",1983,21,"$495,000 ",7/28/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042957/0/120/90/a3bd346dd06f4dd2cfdfedc8079b6e55/1/54193c046cd866250cc0f783fdb18d40/180042957.JPG,180042957,ACT,ATT,5661 Adobe Falls Rd  B,92120,DC,1250B7,3,3,"1,763",1982,15,"$499,900 - $524,900",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044450/0/120/90/63d4b839a5324462830123e6c6e9c4c4/1/d858b69b7820cd75eba6fdfa0d986607/180044450.JPG,180044450,ACT,TOWNH,7944 Mission Vista Drive,92120,DC,,2,3,"1,618",1983,8,"$549,000 ",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045543/0/120/90/953156685c099f33b75b922ec27e8d99/1/1a3d068f0881cb3b07a354f3209ee6d7/180045543.JPG,180045543,ACT,ATT,8308 Regents Rd  1C,92122,UC,1228C3,2,2,"1,054",1981,3,"$449,000 ",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180031368/0/120/90/4a55f49c56e992f87c773e1102dadd2b/1/197742efc35a02277f0b68185378d986/180031368.JPG,180031368,ACT,ATT,4060 Rosenda Court  228,92122,UC,,2,2,"1,086",1985,52,"$450,000 ",6/9/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033079/0/120/90/45d07d4d7fb6c3522c52f5ea808a320e/1/f81353f12a0c14c189b4a2f419ff5c1b/180033079.JPG,180033079,ACT,ATT,7837 Camino Glorita,92122,UC,,3,2,"1,053",1972,61,"$499,000 ",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045108/0/120/90/4b174f209870084134d08d081072f930/1/452ed955ba79cba267b37d05fe5c8ad0/180045108.JPG,180045108,ACT,ATT,9229 Village Glen Dr  231,92123,MV,,2,2,"1,050",1980,5,"$325,000 - $345,000",7/24/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045670/0/120/90/d12cedfd48b2684fbbbac7035eca72d1/1/b3cef0ec3d90632e9c8102e988da85af/180045670.JPG,180045670,ACT,ATT,9651 WEST CANYON TERRACE  2,92123,SER,1249F5,2,2,"1,169",2000,3,"$495,000 - $515,000",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043119/0/120/90/3a9f5db0726a97488294dac1bd94a595/1/c7626faf5df877c6126b15e0223b2dbb/180043119.JPG,180043119,ACT,TOWNH,8744 Esplanade Park Lane,92123,KM,,2,3,"1,267",2003,15,"$519,900 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044780/0/120/90/de563569bbdb63831079cca6f0485aac/1/67b3a36c3e3fcddc4c13893475e5be70/180044780.JPG,180044780,ACT,TOWNH,5838 Mission Center Road  C,92123,MV,,2,3,"1,440",1986,8,"$549,900 ",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042479/0/120/90/4aaf62054fc37cad4e8052bd8348146b/1/a1bab23440661a8c1b481557a6b6d73b/180042479.JPG,180042479,ACT,ATT,11233 Tierrasanta Blvd  33,92124,TS,,3,2,"1,331",1981,17,"$419,900 ",8/1/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180039889/0/120/90/6f2e139dff825e7614c197290d94c940/1/facbbc31d65a515bdb6bf78c7fa67f20/180039889.JPG,180039889,ACT,ATT,11255 Tierrasanta Blvd  117,92124,TS,1250A3,3,2,"1,331",1981,29,"$430,000 - $450,000",7/20/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043526/0/120/90/c3fe1d27b6bf1a39aeec62a93782baca/1/bd29ffb416295c236f1b2672c523d55b/180043526.JPG,180043526,ACT,TOWNH,10810 Macouba Pl,92124,TS,1249H2,4,3,"1,400",1974,12,"$478,000 ",8/6/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045714/0/120/90/3f90d1098c8b75ea8163396e2c4fe159/1/98e835c6511afd7a4b7fb6def43e5b0d/180045714.JPG,180045714,ACT,ATT,11332 Portobelo Dr  3,92124,TS,1230A6,2,2,"1,226",1992,2,"$499,900 - $519,900",8/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044385/0/120/90/0064a5466372149c8d8bbd1d6e57622a/1/503eba123991b2362a337cae5df1f95b/180044385.JPG,180044385,ACT,ATT,5361 Oakleaf,92124,SD,,2,3,"1,360",1973,9,"$499,000 - $535,000",8/9/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180041149/0/120/90/834105f2a277ad94f2611891cea96200/1/02ac99be0043771d6846151e474673c5/180041149.JPG,180041149,ACT,TOWNH,9938 Pineknoll Lane,92124,TS,,3,2,"1,491",1973,23,"$539,000 ",7/26/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180037442/0/120/90/aeecf7101f10afe7596a95e952243a76/1/7f469baca1bf5a59975f6f6fa2bc92cc/180037442.JPG,180037442,ACT,ATT,9415 Gold Coast Dr.  B8,92126,MRMS,,3,2,"1,203",1978,40,"$390,000 - $400,000",7/9/18,,,For Sale,No
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043265/0/120/90/3e4499dcb1226e3a186047cfedc38a8b/1/5ba6e4fd853fbc9a286d5361e393a197/180043265.JPG,180043265,ACT,ATT,9710 Mesa Springs Way  1,92126,MRMS,,2,2,"1,041",1985,15,"$409,000 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038852/0/120/90/0eec9ea7b28b53d1d846dc7bce016fc8/1/7396a311c405319c758bf6766f5b8773/180038852.JPG,180038852,ACT,ATT,10109 Caminito Mulege,92126,MRMS,1.21E+08,3,2,"1,264",1975,34,"$409,888 ",7/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044068/0/120/90/f6c3a6326f90ae3f9b9124f1e4d9a632/1/3ef49f8788ba2255152d76bb4d9ef0e7/180044068.JPG,180044068,ACT,TOWNH,9423 GOLD COAST  C4,92126,MRMS,,2,2,"1,104",1978,10,"$399,900 - $409,900",8/8/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045155/0/120/90/c8b497dbf61819cedb349bc64c4f8110/1/3a8d5d8574a0ac15abf0a988e5710be9/180045155.JPG,180045155,ACT,ATT,11575 CAMINITO LA BAR  27,92126,MRMS,,2,2,"1,040",1989,5,"$399,000 - $429,000",8/13/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044959/0/120/90/04901012bf01fce21f758ad177630f52/1/de33739ba60309142f2e2dc205676c5a/180044959.JPG,180044959,ACT,ATT,7369 Calle Cristobal  206,92126,MRMS,,2,2,"1,114",1991,4,"$449,900 ",8/12/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180010615/0/120/90/4ee77661465c57cc647f8ee6665c2d79/1/f74937f66fab065affc126fe9af34f94/180010615.JPG,180010615,ACT,ATT,10512 Caminito Westchester,92126,MRMS,1209D4,2,2,"1,195",1979,170,"$450,000 ",2/16/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042157/0/120/90/9cffe76f1ab84441252181134ed8b47d/1/1c9c735178a4b78872e4d9768684dbe7/180042157.JPG,180042157,ACT,ATT,9524 Caminito Toga,92126,MRMS,,4,2,"1,500",1975,18,"$469,000 ",7/29/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040308/0/120/90/ebbd99538d4b3c2ecdfbee6cb5eb5add/1/371b0690543d83415c174ed19299c6f8/180040308.JPG,180040308,ACT,ATT,13338 Via Magdalena  1,92129,TH,,2,2,"1,026",2003,28,"$520,000 ",7/21/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180042779/0/120/90/294110c3825b05da22f79a74d37dd7db/1/aa1a9c00116bc21b156badc9df3cafe0/180042779.JPG,180042779,ACT,ATT,12221 Carmel Vista Rd  104,92130,CAV,1187J7,2,2,"1,101",1984,16,"$500,000 - $525,000",8/2/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043108/0/120/90/5477763440f02d6c1133eee02e6740d3/1/ad99c428bdbaf1d2280fe87371b35a77/180043108.JPG,180043108,ACT,ATT,9917 Scripps Westview Way  120,92131,SR,1209F2,2,2,"1,052",1985,15,"$410,000 ",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045679/0/120/90/fda5951e9e9f89a7831f0f90a0184e11/1/a4580e9fdfeb1735d9521e3e05493567/180045679.JPG,180045679,ACT,TOWNH,10563 Caminito Memosac,92131,SR,,3,3,"1,540",1973,3,"$484,900 - $509,900",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044462/0/120/90/31ce5e2cb9fb5c7a36791ee34cf661cc/1/698065911c18ce98c0de7f3733a42bed/180044462.JPG,180044462,ACT,TOWNH,11011 Scripps Ranch,92131,SR,,2,2,"1,073",1989,8,"$519,900 ",8/10/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180043231/0/120/90/bc48aedfa74fb7abdcc096169344655a/1/bb1385dc58c157e88978682b44d8f771/180043231.JPG,180043231,ACT,TOWNH,6520 Omega Dr,92139,PH,,2,2,"1,012",1972,15,"$304,900 - $314,900",8/3/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044974/0/120/90/5231f6e8cef7b321d0a2cfa2d2bf56ea/1/f11539433adb9f22980de3bb3f0ab647/180044974.JPG,180044974,ACT,ATT,6852 Panamint Row,92139,PH,,3,2,"1,183",1979,6,"$320,000 - $330,000",8/12/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180045386/0/120/90/441fac742c2c3fc452c42dc7e38b4d9a/1/858fab8efca327f16d25e810c022e90a/180045386.JPG,180045386,ACT,ATT,7438 Tooma St  155,92139,PH,1290G7,3,2,"1,224",1980,4,"$340,000 ",8/14/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180040418/0/120/90/9bc1f90b729409bffa150963f3e86032/1/6649b72f87618d08e556d97a10c58ebf/180040418.JPG,180040418,ACT,ATT,6830 Parkside Ave,92139,PH,,3,2,"1,100",1972,26,"$340,000 ",7/23/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180033477/0/120/90/2fbb3f86625c2530fe3f40d5602d5d04/1/3abb373b7121e712743c9b29fd2bd71b/180033477.JPG,180033477,ACT,ATT,6856 Quebec Ct  4,92139,PH,1290F7,3,2,"1,183",1980,59,"$343,000 ",6/18/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180044133/0/120/90/d029ace8f2c1152684709cbb8a738e1a/1/8d0f5a077732b6d540c50ea525309636/180044133.JPG,180044133,ACT,TOWNH,6840 Panamint Row  3,92139,PH,1290F7,3,2,"1,183",1980,10,"$345,999 ",8/8/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Static/120/90/63ed1da6b1b960795b2d411bf69cfae5/NoPhotoAvailable.jpg,180046339,ACT,ATT,6829 Panamint Row  3,92139,PH,1290F7,3,2,"1,183",1980,0,"$349,000 - $355,000",8/15/18,,,For Sale,
http://cdnparap00.paragonrels.com/ParagonImages/Property/p0/SANDICOR/180038440/0/120/90/d14e4354d0b3a1f7a416a36286753542/1/a1c5eaebf31bcec07517bd87491cfdc2/180038440.JPG,180038440,ACT,TOWNH,1753 Manzana Way,92139,SD,,3,2,"1,274",1985,36,"$379,999 ",7/13/18,,,For Sale,
